Total Nacional;Comunidades y Ciudades Autónomas;Producto consumido;año;Total
Total Nacional;;Electricidad;2022;14.319.055
Total Nacional;;Electricidad;2021;8.892.228
Total Nacional;;Electricidad;2019;6.367.976
Total Nacional;;Electricidad;2017;6.227.459
Total Nacional;;Electricidad;2015;6.177.084
Total Nacional;;Gas;2022;7.680.920
Total Nacional;;Gas;2021;3.817.158
Total Nacional;;Gas;2019;3.371.337
Total Nacional;;Gas;2017;2.981.674
Total Nacional;;Gas;2015;3.445.307
Total Nacional;;Gasóleo;2022;748.347
Total Nacional;;Gasóleo;2021;592.139
Total Nacional;;Gasóleo;2019;678.354
Total Nacional;;Gasóleo;2017;587.170
Total Nacional;;Gasóleo;2015;580.488
Total Nacional;;Fueloil;2022;104.831
Total Nacional;;Fueloil;2021;72.771
Total Nacional;;Fueloil;2019;99.137
Total Nacional;;Fueloil;2017;85.978
Total Nacional;;Fueloil;2015;102.731
Total Nacional;;Otros productos petrolíferos;2022;298.979
Total Nacional;;Otros productos petrolíferos;2021;82.206
Total Nacional;;Otros productos petrolíferos;2019;99.862
Total Nacional;;Otros productos petrolíferos;2017;106.862
Total Nacional;;Otros productos petrolíferos;2015;70.418
Total Nacional;;Carbón y coque;2022;63.928
Total Nacional;;Carbón y coque;2021;110.110
Total Nacional;;Carbón y coque;2019;104.630
Total Nacional;;Carbón y coque;2017;151.522
Total Nacional;;Carbón y coque;2015;151.191
Total Nacional;;Biocombustibles;2022;109.393
Total Nacional;;Biocombustibles;2021;36.055
Total Nacional;;Biocombustibles;2019;44.727
Total Nacional;;Biocombustibles;2017;27.910
Total Nacional;;Biocombustibles;2015;66.250
Total Nacional;;Calor y otros consumos energéticos;2022;1.330.020
Total Nacional;;Calor y otros consumos energéticos;2021;651.504
Total Nacional;;Calor y otros consumos energéticos;2019;460.987
Total Nacional;;Calor y otros consumos energéticos;2017;353.763
Total Nacional;;Calor y otros consumos energéticos;2015;364.029
Total Nacional;;Total consumos energéticos;2022;24.655.473
Total Nacional;;Total consumos energéticos;2021;14.254.170
Total Nacional;;Total consumos energéticos;2019;11.227.010
Total Nacional;;Total consumos energéticos;2017;10.522.338
Total Nacional;;Total consumos energéticos;2015;10.957.497
Total Nacional;01 Andalucía;Electricidad;2022;1.653.989
Total Nacional;01 Andalucía;Electricidad;2021;941.599
Total Nacional;01 Andalucía;Electricidad;2019;637.486
Total Nacional;01 Andalucía;Electricidad;2017;603.104
Total Nacional;01 Andalucía;Electricidad;2015;572.742
Total Nacional;01 Andalucía;Gas;2022;830.160
Total Nacional;01 Andalucía;Gas;2021;448.222
Total Nacional;01 Andalucía;Gas;2019;407.682
Total Nacional;01 Andalucía;Gas;2017;351.460
Total Nacional;01 Andalucía;Gas;2015;385.367
Total Nacional;01 Andalucía;Gasóleo;2022;98.434
Total Nacional;01 Andalucía;Gasóleo;2021;83.666
Total Nacional;01 Andalucía;Gasóleo;2019;87.652
Total Nacional;01 Andalucía;Gasóleo;2017;71.308
Total Nacional;01 Andalucía;Gasóleo;2015;60.586
Total Nacional;01 Andalucía;Fueloil;2022;10.270
Total Nacional;01 Andalucía;Fueloil;2021;5.589
Total Nacional;01 Andalucía;Fueloil;2019;9.839
Total Nacional;01 Andalucía;Fueloil;2017;9.707
Total Nacional;01 Andalucía;Fueloil;2015;5.908
Total Nacional;01 Andalucía;Otros productos petrolíferos;2022;35.049
Total Nacional;01 Andalucía;Otros productos petrolíferos;2021;10.508
Total Nacional;01 Andalucía;Otros productos petrolíferos;2019;29.004
Total Nacional;01 Andalucía;Otros productos petrolíferos;2017;29.756
Total Nacional;01 Andalucía;Otros productos petrolíferos;2015;7.856
Total Nacional;01 Andalucía;Carbón y coque;2022;2.925
Total Nacional;01 Andalucía;Carbón y coque;2021;5.605
Total Nacional;01 Andalucía;Carbón y coque;2019;7.733
Total Nacional;01 Andalucía;Carbón y coque;2017;21.324
Total Nacional;01 Andalucía;Carbón y coque;2015;18.166
Total Nacional;01 Andalucía;Biocombustibles;2022;11.797
Total Nacional;01 Andalucía;Biocombustibles;2021;6.302
Total Nacional;01 Andalucía;Biocombustibles;2019;4.155
Total Nacional;01 Andalucía;Biocombustibles;2017;3.213
Total Nacional;01 Andalucía;Biocombustibles;2015;13.669
Total Nacional;01 Andalucía;Calor y otros consumos energéticos;2022;287.084
Total Nacional;01 Andalucía;Calor y otros consumos energéticos;2021;97.875
Total Nacional;01 Andalucía;Calor y otros consumos energéticos;2019;75.753
Total Nacional;01 Andalucía;Calor y otros consumos energéticos;2017;72.293
Total Nacional;01 Andalucía;Calor y otros consumos energéticos;2015;108.900
Total Nacional;01 Andalucía;Total consumos energéticos;2022;2.929.708
Total Nacional;01 Andalucía;Total consumos energéticos;2021;1.599.367
Total Nacional;01 Andalucía;Total consumos energéticos;2019;1.259.305
Total Nacional;01 Andalucía;Total consumos energéticos;2017;1.162.165
Total Nacional;01 Andalucía;Total consumos energéticos;2015;1.173.194
Total Nacional;02 Aragón;Electricidad;2022;736.139
Total Nacional;02 Aragón;Electricidad;2021;477.683
Total Nacional;02 Aragón;Electricidad;2019;327.440
Total Nacional;02 Aragón;Electricidad;2017;294.327
Total Nacional;02 Aragón;Electricidad;2015;317.739
Total Nacional;02 Aragón;Gas;2022;306.174
Total Nacional;02 Aragón;Gas;2021;163.788
Total Nacional;02 Aragón;Gas;2019;134.065
Total Nacional;02 Aragón;Gas;2017;112.729
Total Nacional;02 Aragón;Gas;2015;139.081
Total Nacional;02 Aragón;Gasóleo;2022;35.578
Total Nacional;02 Aragón;Gasóleo;2021;36.951
Total Nacional;02 Aragón;Gasóleo;2019;28.400
Total Nacional;02 Aragón;Gasóleo;2017;32.044
Total Nacional;02 Aragón;Gasóleo;2015;32.079
Total Nacional;02 Aragón;Fueloil;2022;1.210
Total Nacional;02 Aragón;Fueloil;2021;2.499
Total Nacional;02 Aragón;Fueloil;2019;2.527
Total Nacional;02 Aragón;Fueloil;2017;3.636
Total Nacional;02 Aragón;Fueloil;2015;2.722
Total Nacional;02 Aragón;Otros productos petrolíferos;2022;8.106
Total Nacional;02 Aragón;Otros productos petrolíferos;2021;2.563
Total Nacional;02 Aragón;Otros productos petrolíferos;2019;5.953
Total Nacional;02 Aragón;Otros productos petrolíferos;2017;2.251
Total Nacional;02 Aragón;Otros productos petrolíferos;2015;3.179
Total Nacional;02 Aragón;Carbón y coque;2022;409
Total Nacional;02 Aragón;Carbón y coque;2021;3.573
Total Nacional;02 Aragón;Carbón y coque;2019;3.781
Total Nacional;02 Aragón;Carbón y coque;2017;7.032
Total Nacional;02 Aragón;Carbón y coque;2015;5.918
Total Nacional;02 Aragón;Biocombustibles;2022;3.723
Total Nacional;02 Aragón;Biocombustibles;2021;3.052
Total Nacional;02 Aragón;Biocombustibles;2019;3.025
Total Nacional;02 Aragón;Biocombustibles;2017;1.466
Total Nacional;02 Aragón;Biocombustibles;2015;2.082
Total Nacional;02 Aragón;Calor y otros consumos energéticos;2022;4.948
Total Nacional;02 Aragón;Calor y otros consumos energéticos;2021;4.518
Total Nacional;02 Aragón;Calor y otros consumos energéticos;2019;4.274
Total Nacional;02 Aragón;Calor y otros consumos energéticos;2017;4.041
Total Nacional;02 Aragón;Calor y otros consumos energéticos;2015;4.021
Total Nacional;02 Aragón;Total consumos energéticos;2022;1.096.288
Total Nacional;02 Aragón;Total consumos energéticos;2021;694.626
Total Nacional;02 Aragón;Total consumos energéticos;2019;509.464
Total Nacional;02 Aragón;Total consumos energéticos;2017;457.525
Total Nacional;02 Aragón;Total consumos energéticos;2015;506.822
Total Nacional;03 Asturias, Principado de;Electricidad;2022;936.136
Total Nacional;03 Asturias, Principado de;Electricidad;2021;543.877
Total Nacional;03 Asturias, Principado de;Electricidad;2019;316.955
Total Nacional;03 Asturias, Principado de;Electricidad;2017;304.714
Total Nacional;03 Asturias, Principado de;Electricidad;2015;327.559
Total Nacional;03 Asturias, Principado de;Gas;2022;283.772
Total Nacional;03 Asturias, Principado de;Gas;2021;174.503
Total Nacional;03 Asturias, Principado de;Gas;2019;116.136
Total Nacional;03 Asturias, Principado de;Gas;2017;95.456
Total Nacional;03 Asturias, Principado de;Gas;2015;108.397
Total Nacional;03 Asturias, Principado de;Gasóleo;2022;18.895
Total Nacional;03 Asturias, Principado de;Gasóleo;2021;11.665
Total Nacional;03 Asturias, Principado de;Gasóleo;2019;13.795
Total Nacional;03 Asturias, Principado de;Gasóleo;2017;13.952
Total Nacional;03 Asturias, Principado de;Gasóleo;2015;14.581
Total Nacional;03 Asturias, Principado de;Fueloil;2022;21.144
Total Nacional;03 Asturias, Principado de;Fueloil;2021;4.175
Total Nacional;03 Asturias, Principado de;Fueloil;2019;4.918
Total Nacional;03 Asturias, Principado de;Fueloil;2017;3.462
Total Nacional;03 Asturias, Principado de;Fueloil;2015;5.447
Total Nacional;03 Asturias, Principado de;Otros productos petrolíferos;2022;16.215
Total Nacional;03 Asturias, Principado de;Otros productos petrolíferos;2021;1.906
Total Nacional;03 Asturias, Principado de;Otros productos petrolíferos;2019;1.242
Total Nacional;03 Asturias, Principado de;Otros productos petrolíferos;2017;4.874
Total Nacional;03 Asturias, Principado de;Otros productos petrolíferos;2015;3.840
Total Nacional;03 Asturias, Principado de;Carbón y coque;2022;2.654
Total Nacional;03 Asturias, Principado de;Carbón y coque;2021;10.198
Total Nacional;03 Asturias, Principado de;Carbón y coque;2019;9.167
Total Nacional;03 Asturias, Principado de;Carbón y coque;2017;9.061
Total Nacional;03 Asturias, Principado de;Carbón y coque;2015;11.467
Total Nacional;03 Asturias, Principado de;Biocombustibles;2022;2.599
Total Nacional;03 Asturias, Principado de;Biocombustibles;2021;174
Total Nacional;03 Asturias, Principado de;Biocombustibles;2019;125
Total Nacional;03 Asturias, Principado de;Biocombustibles;2017;341
Total Nacional;03 Asturias, Principado de;Biocombustibles;2015;10.009
Total Nacional;03 Asturias, Principado de;Calor y otros consumos energéticos;2022;72.221
Total Nacional;03 Asturias, Principado de;Calor y otros consumos energéticos;2021;55.972
Total Nacional;03 Asturias, Principado de;Calor y otros consumos energéticos;2019;39.528
Total Nacional;03 Asturias, Principado de;Calor y otros consumos energéticos;2017;26.413
Total Nacional;03 Asturias, Principado de;Calor y otros consumos energéticos;2015;13.883
Total Nacional;03 Asturias, Principado de;Total consumos energéticos;2022;1.353.638
Total Nacional;03 Asturias, Principado de;Total consumos energéticos;2021;802.470
Total Nacional;03 Asturias, Principado de;Total consumos energéticos;2019;501.867
Total Nacional;03 Asturias, Principado de;Total consumos energéticos;2017;458.272
Total Nacional;03 Asturias, Principado de;Total consumos energéticos;2015;495.183
Total Nacional;04 Balears, Illes;Electricidad;2022;25.137
Total Nacional;04 Balears, Illes;Electricidad;2021;12.505
Total Nacional;04 Balears, Illes;Electricidad;2019;16.421
Total Nacional;04 Balears, Illes;Electricidad;2017;14.537
Total Nacional;04 Balears, Illes;Electricidad;2015;14.761
Total Nacional;04 Balears, Illes;Gas;2022;2.997
Total Nacional;04 Balears, Illes;Gas;2021;5.794
Total Nacional;04 Balears, Illes;Gas;2019;4.533
Total Nacional;04 Balears, Illes;Gas;2017;3.750
Total Nacional;04 Balears, Illes;Gas;2015;4.801
Total Nacional;04 Balears, Illes;Gasóleo;2022;5.142
Total Nacional;04 Balears, Illes;Gasóleo;2021;3.623
Total Nacional;04 Balears, Illes;Gasóleo;2019;4.165
Total Nacional;04 Balears, Illes;Gasóleo;2017;3.522
Total Nacional;04 Balears, Illes;Gasóleo;2015;3.929
Total Nacional;04 Balears, Illes;Fueloil;2022;768
Total Nacional;04 Balears, Illes;Fueloil;2021;177
Total Nacional;04 Balears, Illes;Fueloil;2019;422
Total Nacional;04 Balears, Illes;Fueloil;2017;223
Total Nacional;04 Balears, Illes;Fueloil;2015;198
Total Nacional;04 Balears, Illes;Otros productos petrolíferos;2022;2.499
Total Nacional;04 Balears, Illes;Otros productos petrolíferos;2021;822
Total Nacional;04 Balears, Illes;Otros productos petrolíferos;2019;458
Total Nacional;04 Balears, Illes;Otros productos petrolíferos;2017;374
Total Nacional;04 Balears, Illes;Otros productos petrolíferos;2015;257
Total Nacional;04 Balears, Illes;Carbón y coque;2022;17
Total Nacional;04 Balears, Illes;Carbón y coque;2021;914
Total Nacional;04 Balears, Illes;Carbón y coque;2019;1.552
Total Nacional;04 Balears, Illes;Carbón y coque;2017;3.682
Total Nacional;04 Balears, Illes;Carbón y coque;2015;3.609
Total Nacional;04 Balears, Illes;Biocombustibles;2022;558
Total Nacional;04 Balears, Illes;Biocombustibles;2021;158
Total Nacional;04 Balears, Illes;Biocombustibles;2019;518
Total Nacional;04 Balears, Illes;Biocombustibles;2017;218
Total Nacional;04 Balears, Illes;Biocombustibles;2015;434
Total Nacional;04 Balears, Illes;Calor y otros consumos energéticos;2022;217
Total Nacional;04 Balears, Illes;Calor y otros consumos energéticos;2021;30
Total Nacional;04 Balears, Illes;Calor y otros consumos energéticos;2019;78
Total Nacional;04 Balears, Illes;Calor y otros consumos energéticos;2017;135
Total Nacional;04 Balears, Illes;Calor y otros consumos energéticos;2015;123
Total Nacional;04 Balears, Illes;Total consumos energéticos;2022;37.335
Total Nacional;04 Balears, Illes;Total consumos energéticos;2021;24.023
Total Nacional;04 Balears, Illes;Total consumos energéticos;2019;28.148
Total Nacional;04 Balears, Illes;Total consumos energéticos;2017;26.442
Total Nacional;04 Balears, Illes;Total consumos energéticos;2015;28.112
Total Nacional;05 Canarias;Electricidad;2022;55.808
Total Nacional;05 Canarias;Electricidad;2021;38.048
Total Nacional;05 Canarias;Electricidad;2019;34.048
Total Nacional;05 Canarias;Electricidad;2017;31.958
Total Nacional;05 Canarias;Electricidad;2015;32.801
Total Nacional;05 Canarias;Gas;2022;4.457
Total Nacional;05 Canarias;Gas;2021;3.813
Total Nacional;05 Canarias;Gas;2019;7.328
Total Nacional;05 Canarias;Gas;2017;5.487
Total Nacional;05 Canarias;Gas;2015;5.912
Total Nacional;05 Canarias;Gasóleo;2022;11.275
Total Nacional;05 Canarias;Gasóleo;2021;8.808
Total Nacional;05 Canarias;Gasóleo;2019;10.050
Total Nacional;05 Canarias;Gasóleo;2017;9.157
Total Nacional;05 Canarias;Gasóleo;2015;9.744
Total Nacional;05 Canarias;Fueloil;2022;3.691
Total Nacional;05 Canarias;Fueloil;2021;2.832
Total Nacional;05 Canarias;Fueloil;2019;4.304
Total Nacional;05 Canarias;Fueloil;2017;3.453
Total Nacional;05 Canarias;Fueloil;2015;4.043
Total Nacional;05 Canarias;Otros productos petrolíferos;2022;7.138
Total Nacional;05 Canarias;Otros productos petrolíferos;2021;2.640
Total Nacional;05 Canarias;Otros productos petrolíferos;2019;1.568
Total Nacional;05 Canarias;Otros productos petrolíferos;2017;1.782
Total Nacional;05 Canarias;Otros productos petrolíferos;2015;3.490
Total Nacional;05 Canarias;Carbón y coque;2022;58
Total Nacional;05 Canarias;Carbón y coque;2021;339
Total Nacional;05 Canarias;Carbón y coque;2019;1.596
Total Nacional;05 Canarias;Carbón y coque;2017;2.089
Total Nacional;05 Canarias;Carbón y coque;2015;1.925
Total Nacional;05 Canarias;Biocombustibles;2022;1.077
Total Nacional;05 Canarias;Biocombustibles;2021;127
Total Nacional;05 Canarias;Biocombustibles;2019;121
Total Nacional;05 Canarias;Biocombustibles;2017;72
Total Nacional;05 Canarias;Biocombustibles;2015;10
Total Nacional;05 Canarias;Calor y otros consumos energéticos;2022;626
Total Nacional;05 Canarias;Calor y otros consumos energéticos;2021;726
Total Nacional;05 Canarias;Calor y otros consumos energéticos;2019;580
Total Nacional;05 Canarias;Calor y otros consumos energéticos;2017;151
Total Nacional;05 Canarias;Calor y otros consumos energéticos;2015;287
Total Nacional;05 Canarias;Total consumos energéticos;2022;84.130
Total Nacional;05 Canarias;Total consumos energéticos;2021;57.334
Total Nacional;05 Canarias;Total consumos energéticos;2019;59.596
Total Nacional;05 Canarias;Total consumos energéticos;2017;54.148
Total Nacional;05 Canarias;Total consumos energéticos;2015;58.212
Total Nacional;06 Cantabria;Electricidad;2022;377.849
Total Nacional;06 Cantabria;Electricidad;2021;233.187
Total Nacional;06 Cantabria;Electricidad;2019;142.352
Total Nacional;06 Cantabria;Electricidad;2017;152.876
Total Nacional;06 Cantabria;Electricidad;2015;154.383
Total Nacional;06 Cantabria;Gas;2022;141.680
Total Nacional;06 Cantabria;Gas;2021;56.709
Total Nacional;06 Cantabria;Gas;2019;51.612
Total Nacional;06 Cantabria;Gas;2017;58.998
Total Nacional;06 Cantabria;Gas;2015;73.432
Total Nacional;06 Cantabria;Gasóleo;2022;12.177
Total Nacional;06 Cantabria;Gasóleo;2021;9.225
Total Nacional;06 Cantabria;Gasóleo;2019;13.506
Total Nacional;06 Cantabria;Gasóleo;2017;10.858
Total Nacional;06 Cantabria;Gasóleo;2015;10.669
Total Nacional;06 Cantabria;Fueloil;2022;2.812
Total Nacional;06 Cantabria;Fueloil;2021;2.364
Total Nacional;06 Cantabria;Fueloil;2019;4.369
Total Nacional;06 Cantabria;Fueloil;2017;1.839
Total Nacional;06 Cantabria;Fueloil;2015;1.935
Total Nacional;06 Cantabria;Otros productos petrolíferos;2022;3.457
Total Nacional;06 Cantabria;Otros productos petrolíferos;2021;641
Total Nacional;06 Cantabria;Otros productos petrolíferos;2019;13.318
Total Nacional;06 Cantabria;Otros productos petrolíferos;2017;784
Total Nacional;06 Cantabria;Otros productos petrolíferos;2015;586
Total Nacional;06 Cantabria;Carbón y coque;2022;7.795
Total Nacional;06 Cantabria;Carbón y coque;2021;2.841
Total Nacional;06 Cantabria;Carbón y coque;2019;4.431
Total Nacional;06 Cantabria;Carbón y coque;2017;24.436
Total Nacional;06 Cantabria;Carbón y coque;2015;26.508
Total Nacional;06 Cantabria;Biocombustibles;2022;945
Total Nacional;06 Cantabria;Biocombustibles;2021;262
Total Nacional;06 Cantabria;Biocombustibles;2019;784
Total Nacional;06 Cantabria;Biocombustibles;2017;427
Total Nacional;06 Cantabria;Biocombustibles;2015;581
Total Nacional;06 Cantabria;Calor y otros consumos energéticos;2022;37.448
Total Nacional;06 Cantabria;Calor y otros consumos energéticos;2021;21.708
Total Nacional;06 Cantabria;Calor y otros consumos energéticos;2019;2.332
Total Nacional;06 Cantabria;Calor y otros consumos energéticos;2017;15.518
Total Nacional;06 Cantabria;Calor y otros consumos energéticos;2015;20.255
Total Nacional;06 Cantabria;Total consumos energéticos;2022;584.164
