Total Nacional;Comunidades y Ciudades Autónomas;Producto consumido;año;Total
Total Nacional;06 Cantabria;Total consumos energéticos;2021;326.938
Total Nacional;06 Cantabria;Total consumos energéticos;2019;232.706
Total Nacional;06 Cantabria;Total consumos energéticos;2017;265.734
Total Nacional;06 Cantabria;Total consumos energéticos;2015;288.350
Total Nacional;07 Castilla y León;Electricidad;2022;873.255
Total Nacional;07 Castilla y León;Electricidad;2021;522.358
Total Nacional;07 Castilla y León;Electricidad;2019;422.607
Total Nacional;07 Castilla y León;Electricidad;2017;379.885
Total Nacional;07 Castilla y León;Electricidad;2015;380.329
Total Nacional;07 Castilla y León;Gas;2022;427.336
Total Nacional;07 Castilla y León;Gas;2021;217.921
Total Nacional;07 Castilla y León;Gas;2019;203.322
Total Nacional;07 Castilla y León;Gas;2017;182.753
Total Nacional;07 Castilla y León;Gas;2015;226.570
Total Nacional;07 Castilla y León;Gasóleo;2022;73.892
Total Nacional;07 Castilla y León;Gasóleo;2021;47.725
Total Nacional;07 Castilla y León;Gasóleo;2019;62.468
Total Nacional;07 Castilla y León;Gasóleo;2017;53.110
Total Nacional;07 Castilla y León;Gasóleo;2015;67.742
Total Nacional;07 Castilla y León;Fueloil;2022;7.975
Total Nacional;07 Castilla y León;Fueloil;2021;3.185
Total Nacional;07 Castilla y León;Fueloil;2019;3.509
Total Nacional;07 Castilla y León;Fueloil;2017;4.715
Total Nacional;07 Castilla y León;Fueloil;2015;4.892
Total Nacional;07 Castilla y León;Otros productos petrolíferos;2022;21.562
Total Nacional;07 Castilla y León;Otros productos petrolíferos;2021;4.765
Total Nacional;07 Castilla y León;Otros productos petrolíferos;2019;4.298
Total Nacional;07 Castilla y León;Otros productos petrolíferos;2017;5.645
Total Nacional;07 Castilla y León;Otros productos petrolíferos;2015;5.917
Total Nacional;07 Castilla y León;Carbón y coque;2022;2.235
Total Nacional;07 Castilla y León;Carbón y coque;2021;7.671
Total Nacional;07 Castilla y León;Carbón y coque;2019;8.535
Total Nacional;07 Castilla y León;Carbón y coque;2017;11.620
Total Nacional;07 Castilla y León;Carbón y coque;2015;11.423
Total Nacional;07 Castilla y León;Biocombustibles;2022;19.395
Total Nacional;07 Castilla y León;Biocombustibles;2021;3.104
Total Nacional;07 Castilla y León;Biocombustibles;2019;5.424
Total Nacional;07 Castilla y León;Biocombustibles;2017;1.463
Total Nacional;07 Castilla y León;Biocombustibles;2015;4.598
Total Nacional;07 Castilla y León;Calor y otros consumos energéticos;2022;97.224
Total Nacional;07 Castilla y León;Calor y otros consumos energéticos;2021;26.376
Total Nacional;07 Castilla y León;Calor y otros consumos energéticos;2019;12.751
Total Nacional;07 Castilla y León;Calor y otros consumos energéticos;2017;10.565
Total Nacional;07 Castilla y León;Calor y otros consumos energéticos;2015;14.350
Total Nacional;07 Castilla y León;Total consumos energéticos;2022;1.522.874
Total Nacional;07 Castilla y León;Total consumos energéticos;2021;833.103
Total Nacional;07 Castilla y León;Total consumos energéticos;2019;722.914
Total Nacional;07 Castilla y León;Total consumos energéticos;2017;649.756
Total Nacional;07 Castilla y León;Total consumos energéticos;2015;715.821
Total Nacional;08 Castilla - La Mancha;Electricidad;2022;699.022
Total Nacional;08 Castilla - La Mancha;Electricidad;2021;384.581
Total Nacional;08 Castilla - La Mancha;Electricidad;2019;285.015
Total Nacional;08 Castilla - La Mancha;Electricidad;2017;255.498
Total Nacional;08 Castilla - La Mancha;Electricidad;2015;240.499
Total Nacional;08 Castilla - La Mancha;Gas;2022;280.807
Total Nacional;08 Castilla - La Mancha;Gas;2021;173.356
Total Nacional;08 Castilla - La Mancha;Gas;2019;167.890
Total Nacional;08 Castilla - La Mancha;Gas;2017;135.825
Total Nacional;08 Castilla - La Mancha;Gas;2015;142.366
Total Nacional;08 Castilla - La Mancha;Gasóleo;2022;60.229
Total Nacional;08 Castilla - La Mancha;Gasóleo;2021;47.805
Total Nacional;08 Castilla - La Mancha;Gasóleo;2019;43.690
Total Nacional;08 Castilla - La Mancha;Gasóleo;2017;36.256
Total Nacional;08 Castilla - La Mancha;Gasóleo;2015;36.284
Total Nacional;08 Castilla - La Mancha;Fueloil;2022;5.166
Total Nacional;08 Castilla - La Mancha;Fueloil;2021;3.857
Total Nacional;08 Castilla - La Mancha;Fueloil;2019;22.210
Total Nacional;08 Castilla - La Mancha;Fueloil;2017;19.356
Total Nacional;08 Castilla - La Mancha;Fueloil;2015;12.700
Total Nacional;08 Castilla - La Mancha;Otros productos petrolíferos;2022;21.360
Total Nacional;08 Castilla - La Mancha;Otros productos petrolíferos;2021;3.770
Total Nacional;08 Castilla - La Mancha;Otros productos petrolíferos;2019;1.910
Total Nacional;08 Castilla - La Mancha;Otros productos petrolíferos;2017;3.128
Total Nacional;08 Castilla - La Mancha;Otros productos petrolíferos;2015;2.561
Total Nacional;08 Castilla - La Mancha;Carbón y coque;2022;4.714
Total Nacional;08 Castilla - La Mancha;Carbón y coque;2021;11.561
Total Nacional;08 Castilla - La Mancha;Carbón y coque;2019;10.508
Total Nacional;08 Castilla - La Mancha;Carbón y coque;2017;3.684
Total Nacional;08 Castilla - La Mancha;Carbón y coque;2015;4.108
Total Nacional;08 Castilla - La Mancha;Biocombustibles;2022;4.138
Total Nacional;08 Castilla - La Mancha;Biocombustibles;2021;2.232
Total Nacional;08 Castilla - La Mancha;Biocombustibles;2019;3.752
Total Nacional;08 Castilla - La Mancha;Biocombustibles;2017;1.911
Total Nacional;08 Castilla - La Mancha;Biocombustibles;2015;1.318
Total Nacional;08 Castilla - La Mancha;Calor y otros consumos energéticos;2022;56.418
Total Nacional;08 Castilla - La Mancha;Calor y otros consumos energéticos;2021;18.933
Total Nacional;08 Castilla - La Mancha;Calor y otros consumos energéticos;2019;24.461
Total Nacional;08 Castilla - La Mancha;Calor y otros consumos energéticos;2017;21.003
Total Nacional;08 Castilla - La Mancha;Calor y otros consumos energéticos;2015;19.067
Total Nacional;08 Castilla - La Mancha;Total consumos energéticos;2022;1.131.855
Total Nacional;08 Castilla - La Mancha;Total consumos energéticos;2021;646.096
Total Nacional;08 Castilla - La Mancha;Total consumos energéticos;2019;559.435
Total Nacional;08 Castilla - La Mancha;Total consumos energéticos;2017;476.661
Total Nacional;08 Castilla - La Mancha;Total consumos energéticos;2015;458.902
Total Nacional;09 Cataluña;Electricidad;2022;3.059.538
Total Nacional;09 Cataluña;Electricidad;2021;1.889.476
Total Nacional;09 Cataluña;Electricidad;2019;1.414.503
Total Nacional;09 Cataluña;Electricidad;2017;1.438.588
Total Nacional;09 Cataluña;Electricidad;2015;1.454.723
Total Nacional;09 Cataluña;Gas;2022;1.299.161
Total Nacional;09 Cataluña;Gas;2021;639.091
Total Nacional;09 Cataluña;Gas;2019;738.889
Total Nacional;09 Cataluña;Gas;2017;630.983
Total Nacional;09 Cataluña;Gas;2015;740.968
Total Nacional;09 Cataluña;Gasóleo;2022;106.308
Total Nacional;09 Cataluña;Gasóleo;2021;87.473
Total Nacional;09 Cataluña;Gasóleo;2019;109.747
Total Nacional;09 Cataluña;Gasóleo;2017;108.535
Total Nacional;09 Cataluña;Gasóleo;2015;96.591
Total Nacional;09 Cataluña;Fueloil;2022;4.671
Total Nacional;09 Cataluña;Fueloil;2021;3.895
Total Nacional;09 Cataluña;Fueloil;2019;8.829
Total Nacional;09 Cataluña;Fueloil;2017;6.465
Total Nacional;09 Cataluña;Fueloil;2015;9.223
Total Nacional;09 Cataluña;Otros productos petrolíferos;2022;44.445
Total Nacional;09 Cataluña;Otros productos petrolíferos;2021;16.447
Total Nacional;09 Cataluña;Otros productos petrolíferos;2019;12.222
Total Nacional;09 Cataluña;Otros productos petrolíferos;2017;18.130
Total Nacional;09 Cataluña;Otros productos petrolíferos;2015;10.888
Total Nacional;09 Cataluña;Carbón y coque;2022;5.772
Total Nacional;09 Cataluña;Carbón y coque;2021;17.758
Total Nacional;09 Cataluña;Carbón y coque;2019;16.239
Total Nacional;09 Cataluña;Carbón y coque;2017;16.839
Total Nacional;09 Cataluña;Carbón y coque;2015;20.197
Total Nacional;09 Cataluña;Biocombustibles;2022;12.410
Total Nacional;09 Cataluña;Biocombustibles;2021;5.425
Total Nacional;09 Cataluña;Biocombustibles;2019;9.964
Total Nacional;09 Cataluña;Biocombustibles;2017;2.827
Total Nacional;09 Cataluña;Biocombustibles;2015;4.156
Total Nacional;09 Cataluña;Calor y otros consumos energéticos;2022;287.848
Total Nacional;09 Cataluña;Calor y otros consumos energéticos;2021;160.236
Total Nacional;09 Cataluña;Calor y otros consumos energéticos;2019;119.218
Total Nacional;09 Cataluña;Calor y otros consumos energéticos;2017;96.981
Total Nacional;09 Cataluña;Calor y otros consumos energéticos;2015;76.615
Total Nacional;09 Cataluña;Total consumos energéticos;2022;4.820.153
Total Nacional;09 Cataluña;Total consumos energéticos;2021;2.819.802
Total Nacional;09 Cataluña;Total consumos energéticos;2019;2.429.610
Total Nacional;09 Cataluña;Total consumos energéticos;2017;2.319.349
Total Nacional;09 Cataluña;Total consumos energéticos;2015;2.413.360
Total Nacional;10 Comunitat Valenciana;Electricidad;2022;1.556.787
Total Nacional;10 Comunitat Valenciana;Electricidad;2021;947.187
Total Nacional;10 Comunitat Valenciana;Electricidad;2019;668.364
Total Nacional;10 Comunitat Valenciana;Electricidad;2017;646.801
Total Nacional;10 Comunitat Valenciana;Electricidad;2015;622.121
Total Nacional;10 Comunitat Valenciana;Gas;2022;1.854.275
Total Nacional;10 Comunitat Valenciana;Gas;2021;878.642
Total Nacional;10 Comunitat Valenciana;Gas;2019;588.951
Total Nacional;10 Comunitat Valenciana;Gas;2017;568.302
Total Nacional;10 Comunitat Valenciana;Gas;2015;611.203
Total Nacional;10 Comunitat Valenciana;Gasóleo;2022;85.878
Total Nacional;10 Comunitat Valenciana;Gasóleo;2021;76.779
Total Nacional;10 Comunitat Valenciana;Gasóleo;2019;87.150
Total Nacional;10 Comunitat Valenciana;Gasóleo;2017;76.207
Total Nacional;10 Comunitat Valenciana;Gasóleo;2015;70.082
Total Nacional;10 Comunitat Valenciana;Fueloil;2022;2.452
Total Nacional;10 Comunitat Valenciana;Fueloil;2021;3.138
Total Nacional;10 Comunitat Valenciana;Fueloil;2019;4.166
Total Nacional;10 Comunitat Valenciana;Fueloil;2017;2.741
Total Nacional;10 Comunitat Valenciana;Fueloil;2015;4.146
Total Nacional;10 Comunitat Valenciana;Otros productos petrolíferos;2022;35.794
Total Nacional;10 Comunitat Valenciana;Otros productos petrolíferos;2021;12.917
Total Nacional;10 Comunitat Valenciana;Otros productos petrolíferos;2019;5.221
Total Nacional;10 Comunitat Valenciana;Otros productos petrolíferos;2017;12.273
Total Nacional;10 Comunitat Valenciana;Otros productos petrolíferos;2015;11.071
Total Nacional;10 Comunitat Valenciana;Carbón y coque;2022;3.163
Total Nacional;10 Comunitat Valenciana;Carbón y coque;2021;5.482
Total Nacional;10 Comunitat Valenciana;Carbón y coque;2019;8.279
Total Nacional;10 Comunitat Valenciana;Carbón y coque;2017;7.495
Total Nacional;10 Comunitat Valenciana;Carbón y coque;2015;11.618
Total Nacional;10 Comunitat Valenciana;Biocombustibles;2022;21.639
Total Nacional;10 Comunitat Valenciana;Biocombustibles;2021;2.266
Total Nacional;10 Comunitat Valenciana;Biocombustibles;2019;3.954
Total Nacional;10 Comunitat Valenciana;Biocombustibles;2017;1.918
Total Nacional;10 Comunitat Valenciana;Biocombustibles;2015;3.499
Total Nacional;10 Comunitat Valenciana;Calor y otros consumos energéticos;2022;46.869
Total Nacional;10 Comunitat Valenciana;Calor y otros consumos energéticos;2021;26.557
Total Nacional;10 Comunitat Valenciana;Calor y otros consumos energéticos;2019;37.636
Total Nacional;10 Comunitat Valenciana;Calor y otros consumos energéticos;2017;20.886
Total Nacional;10 Comunitat Valenciana;Calor y otros consumos energéticos;2015;27.105
Total Nacional;10 Comunitat Valenciana;Total consumos energéticos;2022;3.606.858
Total Nacional;10 Comunitat Valenciana;Total consumos energéticos;2021;1.952.968
Total Nacional;10 Comunitat Valenciana;Total consumos energéticos;2019;1.403.721
Total Nacional;10 Comunitat Valenciana;Total consumos energéticos;2017;1.336.622
Total Nacional;10 Comunitat Valenciana;Total consumos energéticos;2015;1.360.846
Total Nacional;11 Extremadura;Electricidad;2022;257.564
Total Nacional;11 Extremadura;Electricidad;2021;154.976
Total Nacional;11 Extremadura;Electricidad;2019;93.373
Total Nacional;11 Extremadura;Electricidad;2017;81.367
Total Nacional;11 Extremadura;Electricidad;2015;73.117
Total Nacional;11 Extremadura;Gas;2022;118.755
Total Nacional;11 Extremadura;Gas;2021;48.442
Total Nacional;11 Extremadura;Gas;2019;41.672
Total Nacional;11 Extremadura;Gas;2017;40.535
Total Nacional;11 Extremadura;Gas;2015;51.442
Total Nacional;11 Extremadura;Gasóleo;2022;12.730
Total Nacional;11 Extremadura;Gasóleo;2021;9.096
Total Nacional;11 Extremadura;Gasóleo;2019;15.221
Total Nacional;11 Extremadura;Gasóleo;2017;10.558
Total Nacional;11 Extremadura;Gasóleo;2015;6.772
Total Nacional;11 Extremadura;Fueloil;2022;837
Total Nacional;11 Extremadura;Fueloil;2021;1.330
Total Nacional;11 Extremadura;Fueloil;2019;1.569
Total Nacional;11 Extremadura;Fueloil;2017;694
Total Nacional;11 Extremadura;Fueloil;2015;1.161
Total Nacional;11 Extremadura;Otros productos petrolíferos;2022;8.782
Total Nacional;11 Extremadura;Otros productos petrolíferos;2021;801
Total Nacional;11 Extremadura;Otros productos petrolíferos;2019;833
Total Nacional;11 Extremadura;Otros productos petrolíferos;2017;683
Total Nacional;11 Extremadura;Otros productos petrolíferos;2015;1.029
Total Nacional;11 Extremadura;Carbón y coque;2022;176
Total Nacional;11 Extremadura;Carbón y coque;2021;6.561
Total Nacional;11 Extremadura;Carbón y coque;2019;3.906
Total Nacional;11 Extremadura;Carbón y coque;2017;5.368
Total Nacional;11 Extremadura;Carbón y coque;2015;3.744
Total Nacional;11 Extremadura;Biocombustibles;2022;2.724
Total Nacional;11 Extremadura;Biocombustibles;2021;689
Total Nacional;11 Extremadura;Biocombustibles;2019;351
Total Nacional;11 Extremadura;Biocombustibles;2017;278
Total Nacional;11 Extremadura;Biocombustibles;2015;233
Total Nacional;11 Extremadura;Calor y otros consumos energéticos;2022;504
Total Nacional;11 Extremadura;Calor y otros consumos energéticos;2021;303
Total Nacional;11 Extremadura;Calor y otros consumos energéticos;2019;776
Total Nacional;11 Extremadura;Calor y otros consumos energéticos;2017;2.660
Total Nacional;11 Extremadura;Calor y otros consumos energéticos;2015;2.484
Total Nacional;11 Extremadura;Total consumos energéticos;2022;402.071
Total Nacional;11 Extremadura;Total consumos energéticos;2021;222.199
Total Nacional;11 Extremadura;Total consumos energéticos;2019;157.701
Total Nacional;11 Extremadura;Total consumos energéticos;2017;142.143
Total Nacional;11 Extremadura;Total consumos energéticos;2015;139.981
Total Nacional;12 Galicia;Electricidad;2022;955.804
Total Nacional;12 Galicia;Electricidad;2021;779.525
Total Nacional;12 Galicia;Electricidad;2019;564.851
Total Nacional;12 Galicia;Electricidad;2017;542.677
Total Nacional;12 Galicia;Electricidad;2015;551.790
Total Nacional;12 Galicia;Gas;2022;533.971
Total Nacional;12 Galicia;Gas;2021;204.798
Total Nacional;12 Galicia;Gas;2019;212.699
Total Nacional;12 Galicia;Gas;2017;179.975
Total Nacional;12 Galicia;Gas;2015;193.879
Total Nacional;12 Galicia;Gasóleo;2022;74.182
Total Nacional;12 Galicia;Gasóleo;2021;50.456
Total Nacional;12 Galicia;Gasóleo;2019;76.758
Total Nacional;12 Galicia;Gasóleo;2017;49.726
Total Nacional;12 Galicia;Gasóleo;2015;59.864
Total Nacional;12 Galicia;Fueloil;2022;28.274
Total Nacional;12 Galicia;Fueloil;2021;31.033
Total Nacional;12 Galicia;Fueloil;2019;22.325
Total Nacional;12 Galicia;Fueloil;2017;21.514
Total Nacional;12 Galicia;Fueloil;2015;41.999
Total Nacional;12 Galicia;Otros productos petrolíferos;2022;12.618
Total Nacional;12 Galicia;Otros productos petrolíferos;2021;5.537
Total Nacional;12 Galicia;Otros productos petrolíferos;2019;4.469
Total Nacional;12 Galicia;Otros productos petrolíferos;2017;4.736
Total Nacional;12 Galicia;Otros productos petrolíferos;2015;4.725
Total Nacional;12 Galicia;Carbón y coque;2022;406
Total Nacional;12 Galicia;Carbón y coque;2021;5.159
Total Nacional;12 Galicia;Carbón y coque;2019;1.665
Total Nacional;12 Galicia;Carbón y coque;2017;2.628
Total Nacional;12 Galicia;Carbón y coque;2015;3.903
Total Nacional;12 Galicia;Biocombustibles;2022;5.881
Total Nacional;12 Galicia;Biocombustibles;2021;6.742
Total Nacional;12 Galicia;Biocombustibles;2019;3.083
Total Nacional;12 Galicia;Biocombustibles;2017;4.752
Total Nacional;12 Galicia;Biocombustibles;2015;21.090
Total Nacional;12 Galicia;Calor y otros consumos energéticos;2022;40.694
Total Nacional;12 Galicia;Calor y otros consumos energéticos;2021;20.583
Total Nacional;12 Galicia;Calor y otros consumos energéticos;2019;18.577
Total Nacional;12 Galicia;Calor y otros consumos energéticos;2017;15.390
Total Nacional;12 Galicia;Calor y otros consumos energéticos;2015;17.732
Total Nacional;12 Galicia;Total consumos energéticos;2022;1.651.830
Total Nacional;12 Galicia;Total consumos energéticos;2021;1.103.833
Total Nacional;12 Galicia;Total consumos energéticos;2019;904.428
Total Nacional;12 Galicia;Total consumos energéticos;2017;821.396
Total Nacional;12 Galicia;Total consumos energéticos;2015;894.981
Total Nacional;13 Madrid, Comunidad de;Electricidad;2022;580.695
Total Nacional;13 Madrid, Comunidad de;Electricidad;2021;376.289
Total Nacional;13 Madrid, Comunidad de;Electricidad;2019;341.159
Total Nacional;13 Madrid, Comunidad de;Electricidad;2017;307.462
Total Nacional;13 Madrid, Comunidad de;Electricidad;2015;309.014
Total Nacional;13 Madrid, Comunidad de;Gas;2022;264.888
Total Nacional;13 Madrid, Comunidad de;Gas;2021;144.896
Total Nacional;13 Madrid, Comunidad de;Gas;2019;113.915
Total Nacional;13 Madrid, Comunidad de;Gas;2017;98.249
Total Nacional;13 Madrid, Comunidad de;Gas;2015;124.750
Total Nacional;13 Madrid, Comunidad de;Gasóleo;2022;44.621
Total Nacional;13 Madrid, Comunidad de;Gasóleo;2021;51.052
Total Nacional;13 Madrid, Comunidad de;Gasóleo;2019;50.608
Total Nacional;13 Madrid, Comunidad de;Gasóleo;2017;37.675
Total Nacional;13 Madrid, Comunidad de;Gasóleo;2015;38.779
Total Nacional;13 Madrid, Comunidad de;Fueloil;2022;2.600
